,name,hp,attack,defense,special-atk,special-defense,speed,type-1,type-2
410,bastiodon,60,52,168,47,138,30,rock,steel
411,burmy,40,29,45,29,45,36,bug,NaN
412,wormadam-plant,60,59,85,79,105,36,bug,grass
413,mothim,70,94,50,94,50,66,bug,flying
414,combee,30,30,42,30,42,70,bug,flying
415,vespiquen,70,80,102,80,102,40,bug,flying
416,pachirisu,60,45,70,45,90,95,electric,NaN
417,buizel,55,65,35,60,30,85,water,NaN
418,floatzel,85,105,55,85,50,115,water,NaN
419,cherubi,45,35,45,62,53,35,grass,NaN
420,cherrim,70,60,70,87,78,85,grass,NaN
421,shellos,76,48,48,57,62,34,water,NaN
422,gastrodon,111,83,68,92,82,39,water,ground
423,ambipom,75,100,66,60,66,115,normal,NaN
424,drifloon,90,50,34,60,44,70,ghost,flying
425,drifblim,150,80,44,90,54,80,ghost,flying
426,buneary,55,66,44,44,56,85,normal,NaN
427,lopunny,65,76,84,54,96,105,normal,NaN
428,mismagius,60,60,60,105,105,105,ghost,NaN
429,honchkrow,100,125,52,105,52,71,dark,flying
430,glameow,49,55,42,42,37,85,normal,NaN
431,purugly,71,82,64,64,59,112,normal,NaN
432,chingling,45,30,50,65,50,45,psychic,NaN
433,stunky,63,63,47,41,41,74,poison,dark
434,skuntank,103,93,67,71,61,84,poison,dark
435,bronzor,57,24,86,24,86,23,steel,psychic
436,bronzong,67,89,116,79,116,33,steel,psychic
437,bonsly,50,80,95,10,45,10,rock,NaN
438,mime-jr,20,25,45,70,90,60,psychic,fairy
439,happiny,100,5,5,15,65,30,normal,NaN
440,chatot,76,65,45,92,42,91,normal,flying
441,spiritomb,50,92,108,92,108,35,ghost,dark
442,gible,58,70,45,40,45,42,dragon,ground
443,gabite,68,90,65,50,55,82,dragon,ground
444,garchomp,108,130,95,80,85,102,dragon,ground
445,munchlax,135,85,40,40,85,5,normal,NaN
446,riolu,40,70,40,35,40,60,fighting,NaN
447,lucario,70,110,70,115,70,90,fighting,steel
448,hippopotas,68,72,78,38,42,32,ground,NaN
449,hippowdon,108,112,118,68,72,47,ground,NaN
450,skorupi,40,50,90,30,55,65,poison,bug
451,drapion,70,90,110,60,75,95,poison,dark
452,croagunk,48,61,40,61,40,50,poison,fighting
453,toxicroak,83,106,65,86,65,85,poison,fighting
454,carnivine,74,100,72,90,72,46,grass,NaN
455,finneon,49,49,56,49,61,66,water,NaN
456,lumineon,69,69,76,69,86,91,water,NaN
457,mantyke,45,20,50,60,120,50,water,flying
458,snover,60,62,50,62,60,40,grass,ice
459,abomasnow,90,92,75,92,85,60,grass,ice
460,weavile,70,120,65,45,85,125,dark,ice
461,magnezone,70,70,115,130,90,60,electric,steel
462,lickilicky,110,85,95,80,95,50,normal,NaN
463,rhyperior,115,140,130,55,55,40,ground,rock
464,tangrowth,100,100,125,110,50,50,grass,NaN
465,electivire,75,123,67,95,85,95,electric,NaN
466,magmortar,75,95,67,125,95,83,fire,NaN
467,togekiss,85,50,95,120,115,80,fairy,flying
468,yanmega,86,76,86,116,56,95,bug,flying
469,leafeon,65,110,130,60,65,95,grass,NaN
470,glaceon,65,60,110,130,95,65,ice,NaN
471,gliscor,75,95,125,45,75,95,ground,flying
472,mamoswine,110,130,80,70,60,80,ice,ground
473,porygon-z,85,80,70,135,75,90,normal,NaN
474,gallade,68,125,65,65,115,80,psychic,fighting
475,probopass,60,55,145,75,150,40,rock,steel
476,dusknoir,45,100,135,65,135,45,ghost,NaN
477,froslass,70,80,70,80,70,110,ice,ghost
478,rotom,50,50,77,95,77,91,electric,ghost
479,uxie,75,75,130,75,130,95,psychic,NaN
480,mesprit,80,105,105,105,105,80,psychic,NaN
481,azelf,75,125,70,125,70,115,psychic,NaN
482,dialga,100,120,120,150,100,90,steel,dragon
483,palkia,90,120,100,150,120,100,water,dragon
484,heatran,91,90,106,130,106,77,fire,steel
485,regigigas,110,160,110,80,110,100,normal,NaN
486,giratina-altered,150,100,120,100,120,90,ghost,dragon
487,cresselia,120,70,120,75,130,85,psychic,NaN
488,phione,80,80,80,80,80,80,water,NaN
489,manaphy,100,100,100,100,100,100,water,NaN
490,darkrai,70,90,90,135,90,125,dark,NaN
491,shaymin-land,100,100,100,100,100,100,grass,NaN
492,arceus,120,120,120,120,120,120,normal,NaN
493,victini,100,100,100,100,100,100,psychic,fire
494,snivy,45,45,55,45,55,63,grass,NaN
495,servine,60,60,75,60,75,83,grass,NaN
496,serperior,75,75,95,75,95,113,grass,NaN
497,tepig,65,63,45,45,45,45,fire,NaN
498,pignite,90,93,55,70,55,55,fire,fighting
499,emboar,110,123,65,100,65,65,fire,fighting
500,oshawott,55,55,45,63,45,45,water,NaN
501,dewott,75,75,60,83,60,60,water,NaN
502,samurott,95,100,85,108,70,70,water,NaN
503,patrat,45,55,39,35,39,42,normal,NaN
504,watchog,60,85,69,60,69,77,normal,NaN
505,lillipup,45,60,45,25,45,55,normal,NaN
506,herdier,65,80,65,35,65,60,normal,NaN
507,stoutland,85,110,90,45,90,80,normal,NaN
508,purrloin,41,50,37,50,37,66,dark,NaN
509,liepard,64,88,50,88,50,106,dark,NaN
510,pansage,50,53,48,53,48,64,grass,NaN
511,simisage,75,98,63,98,63,101,grass,NaN
512,pansear,50,53,48,53,48,64,fire,NaN
513,simisear,75,98,63,98,63,101,fire,NaN
514,panpour,50,53,48,53,48,64,water,NaN
515,simipour,75,98,63,98,63,101,water,NaN
516,munna,76,25,45,67,55,24,psychic,NaN
517,musharna,116,55,85,107,95,29,psychic,NaN
518,pidove,50,55,50,36,30,43,normal,flying
519,tranquill,62,77,62,50,42,65,normal,flying
520,unfezant,80,115,80,65,55,93,normal,flying
521,blitzle,45,60,32,50,32,76,electric,NaN
522,zebstrika,75,100,63,80,63,116,electric,NaN
523,roggenrola,55,75,85,25,25,15,rock,NaN
524,boldore,70,105,105,50,40,20,rock,NaN
525,gigalith,85,135,130,60,80,25,rock,NaN
526,woobat,65,45,43,55,43,72,psychic,flying
527,swoobat,67,57,55,77,55,114,psychic,flying
528,drilbur,60,85,40,30,45,68,ground,NaN
529,excadrill,110,135,60,50,65,88,ground,steel
530,audino,103,60,86,60,86,50,normal,NaN
531,timburr,75,80,55,25,35,35,fighting,NaN
532,gurdurr,85,105,85,40,50,40,fighting,NaN
533,conkeldurr,105,140,95,55,65,45,fighting,NaN
534,tympole,50,50,40,50,40,64,water,NaN
535,palpitoad,75,65,55,65,55,69,water,ground
536,seismitoad,105,95,75,85,75,74,water,ground
537,throh,120,100,85,30,85,45,fighting,NaN
538,sawk,75,125,75,30,75,85,fighting,NaN
539,sewaddle,45,53,70,40,60,42,bug,grass
540,swadloon,55,63,90,50,80,42,bug,grass
541,leavanny,75,103,80,70,80,92,bug,grass
542,venipede,30,45,59,30,39,57,bug,poison
543,whirlipede,40,55,99,40,79,47,bug,poison
544,scolipede,60,100,89,55,69,112,bug,poison
545,cottonee,40,27,60,37,50,66,grass,fairy
546,whimsicott,60,67,85,77,75,116,grass,fairy
547,petilil,45,35,50,70,50,30,grass,NaN
548,lilligant,70,60,75,110,75,90,grass,NaN
549,basculin-red-striped,70,92,65,80,55,98,water,NaN
550,sandile,50,72,35,35,35,65,ground,dark
